    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.57s
     Running unittests src\lib.rs (target\debug\deps\ruleweaver_lib-daef51faff586c61.exe)

running 89 tests
test execution::tests::test_sanitize_argument_value ... ok
test commands::import_commands::tests::scan_rule_clipboard_import_enforces_max_size ... ok
test execution::tests::test_escape_cmd_argument ... ok
test file_storage::migration::tests::test_migration_status_default ... ok
test file_storage::serializer::tests::test_sanitize_filename_multiple_spaces ... ok
test file_storage::parser::tests::test_parse_rule_file_missing_frontmatter ... ok
test commands::import_commands::tests::scan_rule_file_import_returns_errors_for_missing_file ... ok
test file_storage::serializer::tests::test_generate_filename_global ... ok
test file_storage::serializer::tests::test_format_datetime ... ok
test file_storage::serializer::tests::test_generate_filename_local ... ok
test file_storage::serializer::tests::test_sanitize_filename_empty ... ok
test file_storage::parser::tests::test_parse_datetime_formats ... ok
test file_storage::serializer::tests::test_sanitize_filename_leading_trailing_dashes ... ok
test file_storage::serializer::tests::test_sanitize_filename_simple ... ok
test file_storage::serializer::tests::test_sanitize_filename_special_chars ... ok
test file_storage::serializer::tests::test_sanitize_filename_unicode ... ok
test file_storage::serializer::tests::test_serialize_rule_basic ... ok
test file_storage::serializer::tests::test_serialize_rule_with_target_paths ... ok
test file_storage::serializer::tests::test_serialize_rule_empty_content ... ok
test file_storage::tests::test_generate_filename_sanitization ... ok
test file_storage::tests::test_delete_rule_file_not_found ... ok
test file_storage::watcher::tests::test_watcher_creation ... ok
test file_storage::parser::tests::test_parse_rule_file_missing_closing_delimiter ... ok
test file_storage::parser::tests::test_parse_rule_file_invalid_yaml ... ok
test file_storage::parser::tests::test_parse_rule_file_missing_required_field ... ok
test file_storage::parser::tests::test_parse_rule_file_empty_body ... ok
test file_storage::parser::tests::test_to_rule_no_valid_adapters ... ok
test mcp::tests::test_disallowed_patterns ... ok
test models::command::tests::test_new_command_defaults ... ok
test file_storage::parser::tests::test_parse_rule_file_default_values ... ok
test file_storage::parser::tests::test_parse_rule_file_whitespace_handling ... ok
test file_storage::parser::tests::test_to_rule_conversion ... ok
test models::command::tests::test_command_roundtrip ... ok
test file_storage::parser::tests::test_parse_rule_file_success ... ok
test models::rule::tests::test_adapter_type_all ... ok
test file_storage::serializer::tests::test_roundtrip_parse_serialize ... ok
test models::rule::tests::test_adapter_type_from_str ... ok
